$ runhaskell SwagANCube.hs 

"# of possible combination"
44
"All possible combination have 27 blocks"
True
"Diagram coordinate verification"
(1,(1,1,-1))
(2,(0,1,-1))
(3,(-1,1,-1))
(4,(-1,1,0))
(5,(0,1,0))
(6,(0,0,0))
(7,(0,-1,0))
(8,(0,-1,1))
(9,(0,0,1))
(10,(0,1,1))
(11,(-1,1,1))
(12,(-1,0,1))
(13,(-1,0,0))
(14,(-1,0,-1))
(15,(0,0,-1))
(16,(1,0,-1))
(17,(1,0,0))
(18,(1,1,0))
(19,(1,1,1))
(20,(1,0,1))
(21,(1,-1,1))
(22,(1,-1,0))
(23,(1,-1,-1))
(24,(0,-1,-1))
(25,(-1,-1,-1))
(26,(-1,-1,0))
(27,(-1,-1,1))
DoCoMo-Mac:proje
